Model,PCA,pi,lambda,C,gamma,G0,G1,Accuracy,Error rate,minDCF
Linear SVM,5,_,_,0.01000,0.01000,_,_,90.796,9.204,0.47992
Quadratic SVM,5,_,_,0.01000,0.01000,_,_,91.312,8.688,0.28018
Polynomial Kernel SVM,5,_,_,0.01000,0.01000,_,_,90.925,9.075,0.27240
Radial Basis Function Kernel SVM,5,_,_,0.01000,0.01000,_,_,90.538,9.462,0.36674
Linear SVM,5,_,_,0.01000,0.10000,_,_,90.796,9.204,0.47992
Quadratic SVM,5,_,_,0.01000,0.10000,_,_,91.312,8.688,0.28018
Polynomial Kernel SVM,5,_,_,0.01000,0.10000,_,_,90.925,9.075,0.27240
Radial Basis Function Kernel SVM,5,_,_,0.01000,0.10000,_,_,65.591,34.409,0.28111
Linear SVM,5,_,_,0.01000,1.00000,_,_,90.796,9.204,0.47992
Quadratic SVM,5,_,_,0.01000,1.00000,_,_,91.312,8.688,0.28018
Polynomial Kernel SVM,5,_,_,0.01000,1.00000,_,_,90.925,9.075,0.27240
Radial Basis Function Kernel SVM,5,_,_,0.01000,1.00000,_,_,65.591,34.409,0.29121
Linear SVM,5,_,_,0.10000,0.00010,_,_,90.495,9.505,0.48650
Quadratic SVM,5,_,_,0.10000,0.00010,_,_,86.839,13.161,0.29395
Polynomial Kernel SVM,5,_,_,0.10000,0.00010,_,_,83.656,16.344,0.34799
Radial Basis Function Kernel SVM,5,_,_,0.10000,0.00010,_,_,89.806,10.194,0.43680
Linear SVM,5,_,_,0.10000,0.00100,_,_,90.495,9.505,0.48650
Quadratic SVM,5,_,_,0.10000,0.00100,_,_,86.839,13.161,0.29395
Polynomial Kernel SVM,5,_,_,0.10000,0.00100,_,_,83.656,16.344,0.34799
Radial Basis Function Kernel SVM,5,_,_,0.10000,0.00100,_,_,94.753,5.247,0.32988
Linear SVM,5,_,_,0.10000,0.01000,_,_,90.495,9.505,0.48650
Quadratic SVM,5,_,_,0.10000,0.01000,_,_,86.839,13.161,0.29395
Polynomial Kernel SVM,5,_,_,0.10000,0.01000,_,_,83.656,16.344,0.34799
Radial Basis Function Kernel SVM,5,_,_,0.10000,0.01000,_,_,95.398,4.602,0.30990
Linear SVM,5,_,_,0.10000,0.10000,_,_,90.495,9.505,0.48650
Quadratic SVM,5,_,_,0.10000,0.10000,_,_,86.839,13.161,0.29395
Polynomial Kernel SVM,5,_,_,0.10000,0.10000,_,_,83.656,16.344,0.34799
Radial Basis Function Kernel SVM,5,_,_,0.10000,0.10000,_,_,68.946,31.054,0.28111
Linear SVM,5,_,_,0.10000,1.00000,_,_,90.495,9.505,0.48650
Quadratic SVM,5,_,_,0.10000,1.00000,_,_,86.839,13.161,0.29395
Polynomial Kernel SVM,5,_,_,0.10000,1.00000,_,_,83.656,16.344,0.34799
Radial Basis Function Kernel SVM,5,_,_,0.10000,1.00000,_,_,65.591,34.409,0.29121
Linear SVM,5,_,_,1.00000,0.00010,_,_,90.624,9.376,0.48369
Quadratic SVM,5,_,_,1.00000,0.00010,_,_,82.237,17.763,0.68297
Polynomial Kernel SVM,5,_,_,1.00000,0.00010,_,_,73.505,26.495,1.00000
Radial Basis Function Kernel SVM,5,_,_,1.00000,0.00010,_,_,92.215,7.785,0.42025
Linear SVM,5,_,_,1.00000,0.00100,_,_,90.624,9.376,0.48369
Quadratic SVM,5,_,_,1.00000,0.00100,_,_,82.237,17.763,0.68297
Polynomial Kernel SVM,5,_,_,1.00000,0.00100,_,_,73.505,26.495,1.00000
Radial Basis Function Kernel SVM,5,_,_,1.00000,0.00100,_,_,95.441,4.559,0.28895
Linear SVM,5,_,_,1.00000,0.01000,_,_,90.624,9.376,0.48369
Quadratic SVM,5,_,_,1.00000,0.01000,_,_,82.237,17.763,0.68297
Polynomial Kernel SVM,5,_,_,1.00000,0.01000,_,_,73.505,26.495,1.00000
Radial Basis Function Kernel SVM,5,_,_,1.00000,0.01000,_,_,95.828,4.172,0.26428
Linear SVM,5,_,_,1.00000,0.10000,_,_,90.624,9.376,0.48369
Quadratic SVM,5,_,_,1.00000,0.10000,_,_,82.237,17.763,0.68297
Polynomial Kernel SVM,5,_,_,1.00000,0.10000,_,_,73.505,26.495,1.00000
Radial Basis Function Kernel SVM,5,_,_,1.00000,0.10000,_,_,95.527,4.473,0.22332
Linear SVM,5,_,_,1.00000,1.00000,_,_,90.624,9.376,0.48369
Quadratic SVM,5,_,_,1.00000,1.00000,_,_,82.237,17.763,0.68297
Polynomial Kernel SVM,5,_,_,1.00000,1.00000,_,_,73.505,26.495,1.00000
Radial Basis Function Kernel SVM,5,_,_,1.00000,1.00000,_,_,86.280,13.720,0.33180
GMM Full Covariance,5,_,_,_,_,1,1,89.376,10.624,0.56449
GMM Diagonal Covariance,5,_,_,_,_,1,1,87.226,12.774,0.56262
GMM Tied Covariance,5,_,_,_,_,1,1,89.376,10.624,0.54984
GMM Tied Diagonal Covariance,5,_,_,_,_,1,1,86.968,13.032,0.56549
GMM Full Covariance,5,_,_,_,_,1,2,78.710,21.290,0.99875
GMM Diagonal Covariance,5,_,_,_,_,1,2,75.613,24.387,0.99750
GMM Tied Covariance,5,_,_,_,_,1,2,79.355,20.645,0.97840
GMM Tied Diagonal Covariance,5,_,_,_,_,1,2,76.860,23.140,0.99686
GMM Full Covariance,5,_,_,_,_,1,4,73.548,26.452,0.99875
GMM Diagonal Covariance,5,_,_,_,_,1,4,70.581,29.419,1.00000
GMM Tied Covariance,5,_,_,_,_,1,4,72.688,27.312,1.00000
GMM Tied Diagonal Covariance,5,_,_,_,_,1,4,75.097,24.903,0.99375
GMM Full Covariance,5,_,_,_,_,1,8,48.473,51.527,1.00000
GMM Diagonal Covariance,5,_,_,_,_,1,8,58.710,41.290,1.00000
GMM Tied Covariance,5,_,_,_,_,1,8,74.151,25.849,0.94936
GMM Tied Diagonal Covariance,5,_,_,_,_,1,8,73.075,26.925,0.92498
GMM Full Covariance,5,_,_,_,_,2,1,91.785,8.215,0.44459
GMM Diagonal Covariance,5,_,_,_,_,2,1,90.968,9.032,0.47898
GMM Tied Covariance,5,_,_,_,_,2,1,91.441,8.559,0.49172
GMM Tied Diagonal Covariance,5,_,_,_,_,2,1,90.667,9.333,0.48861
GMM Full Covariance,5,_,_,_,_,2,2,86.581,13.419,0.73852
GMM Diagonal Covariance,5,_,_,_,_,2,2,85.892,14.108,0.67107
GMM Tied Covariance,5,_,_,_,_,2,2,86.065,13.935,0.81256
GMM Tied Diagonal Covariance,5,_,_,_,_,2,2,86.409,13.591,0.67617
GMM Full Covariance,5,_,_,_,_,2,4,78.624,21.376,0.99750
GMM Diagonal Covariance,5,_,_,_,_,2,4,74.624,25.376,1.00000
GMM Tied Covariance,5,_,_,_,_,2,4,77.634,22.366,0.91373
GMM Tied Diagonal Covariance,5,_,_,_,_,2,4,82.581,17.419,0.75836
GMM Full Covariance,5,_,_,_,_,2,8,50.538,49.462,1.00000
GMM Diagonal Covariance,5,_,_,_,_,2,8,65.333,34.667,1.00000
GMM Tied Covariance,5,_,_,_,_,2,8,77.806,22.194,0.84201
GMM Tied Diagonal Covariance,5,_,_,_,_,2,8,78.624,21.376,0.74609
GMM Full Covariance,5,_,_,_,_,4,1,93.634,6.366,0.29395
GMM Diagonal Covariance,5,_,_,_,_,4,1,92.473,7.527,0.35428
GMM Tied Covariance,5,_,_,_,_,4,1,93.247,6.753,0.35023
GMM Tied Diagonal Covariance,5,_,_,_,_,4,1,93.161,6.839,0.35775
GMM Full Covariance,5,_,_,_,_,4,2,86.796,13.204,0.55045
GMM Diagonal Covariance,5,_,_,_,_,4,2,84.731,15.269,0.59232
GMM Tied Covariance,5,_,_,_,_,4,2,85.720,14.280,0.62264
GMM Tied Diagonal Covariance,5,_,_,_,_,4,2,85.677,14.323,0.57922
GMM Full Covariance,5,_,_,_,_,4,4,79.785,20.215,0.92982
GMM Diagonal Covariance,5,_,_,_,_,4,4,76.731,23.269,1.00000
GMM Tied Covariance,5,_,_,_,_,4,4,79.011,20.989,0.79576
GMM Tied Diagonal Covariance,5,_,_,_,_,4,4,83.871,16.129,0.62482
GMM Full Covariance,5,_,_,_,_,4,8,52.473,47.527,1.00000
GMM Diagonal Covariance,5,_,_,_,_,4,8,67.011,32.989,1.00000
GMM Tied Covariance,5,_,_,_,_,4,8,78.710,21.290,0.63131
GMM Tied Diagonal Covariance,5,_,_,_,_,4,8,80.043,19.957,0.61508
GMM Full Covariance,5,_,_,_,_,8,1,93.548,6.452,0.34051
GMM Diagonal Covariance,5,_,_,_,_,8,1,93.720,6.280,0.32992
GMM Tied Covariance,5,_,_,_,_,8,1,92.602,7.398,0.38795
GMM Tied Diagonal Covariance,5,_,_,_,_,8,1,92.731,7.269,0.37580
GMM Full Covariance,5,_,_,_,_,8,2,87.312,12.688,0.57016
GMM Diagonal Covariance,5,_,_,_,_,8,2,86.452,13.548,0.62760
GMM Tied Covariance,5,_,_,_,_,8,2,84.946,15.054,0.66818
GMM Tied Diagonal Covariance,5,_,_,_,_,8,2,86.194,13.806,0.63645
GMM Full Covariance,5,_,_,_,_,8,4,80.516,19.484,0.91393
GMM Diagonal Covariance,5,_,_,_,_,8,4,77.677,22.323,1.00000
GMM Tied Covariance,5,_,_,_,_,8,4,79.398,20.602,0.85367
GMM Tied Diagonal Covariance,5,_,_,_,_,8,4,84.430,15.570,0.67205
GMM Full Covariance,5,_,_,_,_,8,8,52.602,47.398,1.00000
GMM Diagonal Covariance,5,_,_,_,_,8,8,68.129,31.871,1.00000
GMM Tied Covariance,5,_,_,_,_,8,8,78.925,21.075,0.68426
GMM Tied Diagonal Covariance,5,_,_,_,_,8,8,80.000,20.000,0.61797
